TickerID,Company Name_x,Sector,Market Cap,Beta,Stock Price (USD),P/E Ratio,Revenue,Average Price Trend,Year,esgScore,governanceScore,environmentScore,socialScore,index,CIK,Company Name_y,name,sic,countryma,stprma,cityba,zipba,address1,address2,Office,Industry Title
AAPL,Apple Inc.,Technology,3401054945280,1.24,130.7587738037109,37.00658,391034994688,0.002769071208700646,2020,23.72,10.21,0.52,12.99,0,320193,Apple Inc.,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE APPLE PARK WAY,,Office of Technology,ELECTRONIC COMPUTERS
AAPL,Apple Inc.,Technology,3401054945280,1.24,175.3280029296875,37.00658,391034994688,0.001429197989413387,2021,16.72,8.86,0.18,7.69,0,320193,Apple Inc.,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE APPLE PARK WAY,,Office of Technology,ELECTRONIC COMPUTERS
AAPL,Apple Inc.,Technology,3401054945280,1.24,128.577880859375,37.00658,391034994688,-0.001073500359067631,2022,16.45,8.95,0.65,6.86,0,320193,Apple Inc.,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE APPLE PARK WAY,,Office of Technology,ELECTRONIC COMPUTERS
AAPL,Apple Inc.,Technology,3401054945280,1.24,225.0,37.00658,391034994688,0.0009988478377506538,2024,16.79,8.72,0.55,7.52,0,320193,Apple Inc.,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE APPLE PARK WAY,,Office of Technology,ELECTRONIC COMPUTERS
GOOGL,Alphabet Inc.,Communication Services,2119194902528,1.034,86.59806823730469,22.87666,339859013632,0.001243292071200219,2020,28.49,12.77,0.83,14.89,3,1652044,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
GOOGL,Alphabet Inc.,Communication Services,2119194902528,1.034,145.8393707275391,22.87666,339859013632,0.002226829882659452,2021,22.63,12.09,0.48,10.06,3,1652044,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
GOOGL,Alphabet Inc.,Communication Services,2119194902528,1.034,88.01206970214844,22.87666,339859013632,-0.001688641584606118,2022,23.78,11.51,1.27,11.01,3,1652044,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
GOOGL,Alphabet Inc.,Communication Services,2119194902528,1.034,139.3449554443359,22.87666,339859013632,0.001989712133126187,2023,24.22,11.51,1.56,11.16,3,1652044,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
GOOGL,Alphabet Inc.,Communication Services,2119194902528,1.034,172.4900054931641,22.87666,339859013632,0.001159704307016314,2024,23.89,11.74,1.88,10.27,3,1652044,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
ORCL,Oracle Corporation,Technology,509154557952,1.013,60.66629028320312,47.35567,53815001088,0.001095626187357187,2020,18.13,6.75,0.43,10.96,18,1341439,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ORCL,Oracle Corporation,Technology,509154557952,1.013,84.18495178222656,47.35567,53815001088,0.001517885180968298,2021,18.11,6.62,0.43,11.06,18,1341439,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ORCL,Oracle Corporation,Technology,509154557952,1.013,79.5440673828125,47.35567,53815001088,-3.818302811648655e-05,2022,14.12,5.85,0.51,7.76,18,1341439,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ORCL,Oracle Corporation,Technology,509154557952,1.013,104.1562728881836,47.35567,53815001088,0.001173076958616842,2023,13.89,5.6,0.5,7.79,18,1341439,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ORCL,Oracle Corporation,Technology,509154557952,1.013,183.7400054931641,47.35567,53815001088,0.002829062154629121,2024,14.53,6.21,1.58,6.75,18,1341439,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CRM,"Salesforce, Inc.",Technology,310948560896,1.288,221.4170379638672,56.86364,36465000448,0.001686138229534834,2020,20.87,5.55,6.03,9.29,29,1108524,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
